x_coordinate,y_coordinate,label
0.9106148858696597,1.2856001976368368,0
0.5621908733076214,-1.691399865482168,2
0.770319550229878,-1.4249221847323958,2
0.7347494261947363,-1.28790912032234,2
0.9691593162343584,1.1364607899266574,0
-1.237472655580478,-1.3266646162868558,1
1.0386841538238092,-1.4306421006641319,2
1.319296229388687,-1.83076003113448,2
0.6367903697915156,0.4350785194658834,0
0.7749672642603782,-0.6885750338262506,2
-1.4634652357890414,-1.0297626780309,1
-1.6888346839785455,-1.4689125199575614,1
0.6183704217287416,-1.9024410503322595,2
-0.5872918255059851,-0.5932451819996807,1
0.3100328669947868,0.7750849883036109,0
-0.36654442540668863,-1.3538347328093905,1
-2.620633670034536,-1.5121938206671448,1
1.5031464046072203,-1.2884459347615744,2
0.23294291463218886,-0.36116158905074547,2
-1.0061233864234573,-1.4486271857429158,1
0.7430665413316533,-1.5296067609444757,2
-1.2359659328947168,-0.45552470151631697,1
-1.359222110626218,-1.1067235758559235,1
1.0357831186096962,-1.2388287233825583,2
1.1172289893194725,0.7142594327894529,0
1.7755759877612616,-0.9421626828535706,2
1.3290179648412757,0.5116625400115911,0
1.0835454380019023,0.21613195044808975,0
-0.5124401332911244,-1.0735286907510693,1
-1.0758925475177916,-0.7058413967577117,1
1.1325053725614256,1.3902180508489437,0
0.8650625323533143,-1.4893818578911537,2
2.0303739624409936,-0.12232957877839779,2
0.723175347326409,-1.5989389462944241,2
-0.34726059642283547,-0.9894980791836204,1
0.5574660103975887,0.5215173503677317,0
1.5611177243744399,0.43925957488308764,0
-0.8879537590947916,-0.9937037996091026,1
-1.6001482035278882,-1.1672506179204742,1
2.539440404227619,-0.4402125442827116,2
1.0909331275292475,-0.8758897068498319,2
0.18622878105841867,-0.975957526669309,2
1.0909839738416518,1.5228571017129713,0
0.3477652497475734,-0.6651637255849807,2
1.168801331037601,-1.2059384830612336,2
-0.5638396816396609,-0.9083289971308242,1
0.946484820022721,-1.517621161209687,2
0.6441942281497907,0.6736758860138247,0
0.07197204466266283,-0.6830404888409944,1
0.2607068771100792,-0.42812297839653546,2
1.9823625664581948,-0.9823682240141357,2
-0.742476156846976,0.9263657453273606,1
1.328824063997796,1.758717193061579,0
0.6101273319090714,1.314833841496981,0
0.862474151424178,-2.1509605823677926,2
1.1184481108258304,1.1044221088719557,0
1.3226879747925737,-0.31568422123382567,2
-0.9678599904522687,-1.538872388964653,1
-1.10884060161361,-0.45061157400640495,1
0.7116143347158337,-0.622304387087122,2
-0.59356894058052,-0.6851855790381939,1
0.6740819460989205,-0.976300664341793,2
1.417846056032571,-1.564853427328809,2
-0.5711701883989904,-1.0799692649817136,1
-0.9515020175036409,-0.7024214872815432,1
1.1106763197320075,1.3308732996144095,0
-0.4102799396393565,-1.2345878260523524,1
-0.8386407198309552,-1.4136154717761615,1
-1.8565672645454387,-0.3230638129172936,1
1.0242608139724134,-1.4154750582055189,2
-0.6263531974383691,-0.6948148672832676,1
1.1298612508607409,-1.4521583125522044,2
-1.009256567996195,-1.1443293194600692,1
-1.1576346223201728,-0.6205153897533663,1
-0.27442819610247915,-0.5203645869573965,1
1.5838910308299037,-0.8727895783493934,2
-1.7596849829770067,-1.2421170364331258,1
0.9946011101048264,0.5769156284176398,0
1.2502669391060026,0.657136977433487,0
-1.4091103416167363,0.04619363784273012,1
1.814307772785646,-1.6900507291074458,2
1.1972260711891485,-1.2104922404101315,2
-1.220022243348492,-0.9346297113569544,1
1.5187699721289496,-1.2550081994273734,2
1.1634636868820813,-1.1095502644044322,2
1.2087766262467592,1.1187938692932744,0
0.8941372667048175,2.0880676666358475,0
1.1374473158273846,0.2947839378549064,0
0.6767135578787367,-1.5407740018071974,2
1.2347428375201082,1.8761822503239913,0
-0.36116755210578755,-1.295785694417915,1
-0.9772140800480931,-1.3258001738029086,1
1.0026218498590915,-0.976509703117629,2
-0.4184181239225202,-0.9948834694902065,1
-0.5502000622833747,-0.8463502395616953,1
1.1030201562891058,0.9702216336935331,0
1.1986856612044932,0.9446942795315262,0
-1.0543800742284288,-0.7991441389505293,1
-1.2426817739145517,-0.9590629303068388,1
-0.8211063198258584,-0.7196077368158829,1
0.8805259765667951,-1.453781831020799,2
0.9669601006763417,-1.6055080998812283,2
0.5175382697099478,-0.6569742700007803,2
0.6643129907109446,0.8763150496595141,0
0.43385170317983424,0.8317418708938564,0
0.5716430007755551,1.1929889660972741,0
-0.7145547446534165,-0.43221717990970054,1
0.061078098506316625,-0.4837673697244266,1
-1.1262840756965802,-1.6238915909824247,1
-1.4111101977832157,-0.8781563942540438,1
1.1448874284482065,0.0377003993227194,2
0.15732928333675433,-1.933632596295874,1
1.5896485920319132,-0.9662407592949456,2
-0.7424823663956701,-0.7431070245438955,1
-0.9432413273743759,-0.6689346627394767,1
1.751178526048014,-0.9629526097901124,2
0.40859120385302905,0.7120623166421165,0
-1.057269922626309,-0.3810918440132691,1
-0.18379434803418238,-1.7150706889803162,1
-0.04789804163589784,1.3287610017500895,0
0.7038030378805654,-1.431995384839908,2
1.5862595075686217,0.9096894798053857,0
-0.8214922570174763,-1.3464547976303272,1
0.6866986830655051,0.8711753935177298,0
1.6006069610819724,-1.2040376865107758,2
1.4355623517158462,-1.1630117660839205,2
1.3163909330531425,0.13534642890219795,2
0.6218246273578483,-1.7111268547988372,2
-1.357651854629984,-0.6602011255326621,1
0.661282512772638,0.39406111012565415,0
-0.7780902859268858,-0.6126829732853316,1
-1.2355191528091614,-0.8839750313211818,1
0.7191787624490591,0.8689351413608927,0
